426	22	1	0	-1.36479	-3.771233	-0.259745	0	0	0
427	22	1	0	-1.038021	-4.108822	-0.430789	0	0	0
428	22	1	0	-1.152612	-4.375785	-0.837728	0	0	0
429	22	1	0	-1.49414	-4.726524	-0.736038	0	0	0
430	22	1	0	-1.646637	-4.933807	-0.307345	0	0	0
431	22	2	0	-1.530645	-4.806879	-0.77685	0	0	0
432	22	2	0	-1.680234	-4.683436	-0.315997	0	0	0
433	22	2	0	-1.845936	-5.152846	-0.362867	0	-1	0
434	22	2	0	-1.563157	-4.772956	-0.523238	0	0	0
435	22	2	0	-2.003383	-4.540483	-0.569682	0	0	0
436	22	2	0	-2.244687	-4.233785	-0.257098	0	0	0
437	22	2	0	-1.896774	-4.159933	-0.608528	0	0	0
438	22	2	0	-1.756129	-3.942745	-0.180686	0	0	0
439	22	2	0	-2.081243	-3.672126	0.085895	0	0	0
440	22	2	0	-1.80346	-3.269711	0.190297	0	0	0
441	23	1	0	-1.702913	-2.960595	0.570214	0	0	0
442	23	1	0	-1.352138	-2.703741	0.323266	0	0	0
443	23	1	0	-1.624987	-2.934157	0.673211	0	0	0
444	23	1	0	-1.932206	-3.265157	0.887817	0	0	0
445	23	1	0	-1.585949	-3.514778	0.627442	0	0	0
446	23	1	0	-1.643517	-3.098565	0.898463	0	0	0
447	23	1	0	-2.067749	-2.858708	0.786682	0	0	0
448	23	1	0	-2.507934	-2.700439	0.610079	0	0	0
449	23	1	0	-2.891177	-2.492392	0.365454	0	0	0
450	23	1	0	-2.65789	-2.656904	-0.04505	0	0	0
451	23	2	0	-2.650543	-3.043386	0.27209	0	0	0
452	23	2	0	-2.339388	-2.917841	0.642793	0	0	0
453	23	2	0	-1.90479	-2.9937	0.407485	0	0	0
454	23	2	0	-2.363647	-3.137849	0.544128	0	0	0
455	23	2	0	-2.029808	-2.885087	0.817373	0	0	0
456	23	2	0	-1.893586	-3.354445	0.711794	0	0	0
457	23	2	0	-2.296982	-3.069357	0.634358	0	0	0
458	23	2	0	-1.933639	-3.119782	0.974122	0	0	0
459	23	2	0	-2.345295	-3.281874	1.207072	0	0	0
460	23	2	0	-2.074584	-3.52047	1.553175	0	0	0
461	24	1	0	-2.488975	-3.281728	1.407291	0	0	0
462	24	1	0	-2.366862	-3.765123	1.444936	0	0	0
463	24	1	0	-2.568645	-3.423002	1.141231	0	0	0
464	24	1	0	-2.812308	-3.110386	1.446025	0	0	0
465	24	1	0	-2.695539	-2.96715	0.98143	0	0	0
466	24	1	0	-2.806187	-2.725401	1.404886	0	0	0
467	24	1	0	-2.511254	-2.886964	1.774902	0	0	0
468	24	1	0	-2.193891	-3.256088	1.889043	0	0	0
469	24	1	0	-2.569172	-2.928782	1.843933	0	0	0
470	24	1	0	-2.203301	-3.266316	1.890933	0	0	0
471	24	2	0	-2.527671	-3.547364	1.634426	0	0	0
472	24	2	0	-2.200795	-3.839339	1.393795	0	0	0
473	24	2	0	-2.461239	-4.151151	1.102346	0	0	0
474	24	2	0	-2.384697	-4.490464	1.461523	0	0	0
475	24	2	0	-2.537303	-4.15576	1.800175	0	0	0
476	24	2	0	-2.80439	-4.577276	1.768729	0	0	0
477	24	2	0	-2.500666	-4.451515	2.145473	0	0	0
478	24	2	0	-2.603924	-4.824903	2.461573	0	0	0
479	24	2	0	-2.911602	-4.907545	2.846936	0	0	0
480	24	2	0	-2.549776	-4.949382	3.189473	0	0	0
481	25	1	0	-2.377481	-4.717817	2.781194	0	0	0
482	25	1	0	-2.078169	-4.692398	3.180901	0	0	0
483	25	1	0	-2.197714	-4.331058	3.505157	0	0	0
484	25	1	0	-1.986564	-3.94083	3.735673	0	0	0
485	25	1	0	-2.036284	-3.715619	4.179304	0	0	0
486	25	1	0	-1.99465	-3.728851	3.681216	0	0	0
487	25	1	0	-2.262077	-3.946802	4.043128	0	0	0
488	25	1	0	-2.691424	-4.174839	4.160007	0	0	0
489	25	1	0	-2.959851	-4.372431	4.532705	0	0	0
490	25	1	0	-2.609849	-4.072569	4.338845	0	0	0
491	25	2	0	-2.675094	-4.30339	4.777553	0	0	0
492	25	2	0	-2.472745	-3.956722	4.479432	0	0	0
493	25	2	0	-2.871545	-3.676825	4.367111	0	0	0
494	25	2	0	-2.768826	-3.403714	3.961082	0	0	0
495	25	2	0	-2.552948	-3.831403	3.817977	0	0	0
496	25	2	0	-2.865318	-3.603602	3.50091	0	0	0
497	25	2	0	-3.313541	-3.551942	3.28544	0	0	0
498	25	2	0	-3.705511	-3.269791	3.414863	0	0	0
499	25	2	0	-3.284363	-3.001086	3.435644	0	0	0
500	25	2	0	-3.456359	-3.325565	3.774953	0	0	0
501	26	1	0	-3.303999	-3.659278	3.435215	0	0	0
502	26	1	0	-3.619918	-3.773993	3.065033	0	0	0
503	26	1	0	-3.568848	-4.224787	3.275216	0	0	0
504	26	1	0	-3.458784	-3.738263	3.309574	0	0	0
505	26	1	0	-3.439039	-3.547089	2.847987	0	0	0
506	26	1	0	-3.746686	-3.153253	2.832264	0	0	0
507	26	1	0	-3.785179	-3.270544	3.316786	0	0	0
508	26	1	0	-3.584451	-3.054576	3.720601	0	0	0
509	26	1	0	-3.26531	-3.434815	3.78033	0	0	0
510	26	1	0	-3.123649	-3.626409	4.219902	0	0	0
511	26	2	0	-3.387499	-4.037065	4.328279	0	0	0
512	26	2	0	-3.015533	-3.780069	4.541808	0	0	0
513	26	2	0	-3.001537	-3.422976	4.192109	0	0	0
514	26	2	0	-3.347072	-3.570531	3.862211	0	0	0
515	26	2	0	-3.236419	-3.891865	3.495467	0	0	0
516	26	2	0	-3.007867	-4.292834	3.687789	0	0	0
517	26	2	0	-2.853477	-4.253452	4.161722	0	0	0
518	26	2	0	-3.19227	-4.017202	4.443511	0	0	0
519	26	2	0	-3.207736	-3.598126	4.171233	0	0	0
520	26	2	0	-3.056786	-4.058973	4.293025	0	0	0
521	27	1	0	-2.720247	-3.956982	3.937582	0	0	0
522	27	1	0	-2.515227	-3.598289	4.219195	0	0	0
523	27	1	0	-2.788028	-3.291948	3.933302	0	0	0
524	27	1	0	-2.883664	-2.826759	3.776929	0	0	0
525	27	1	0	-2.474236	-2.758045	3.498276	0	0	0
526	27	1	0	-2.110168	-2.922223	3.197444	0	0	0
527	27	1	0	-2.200891	-2.516424	3.475108	0	0	0
528	27	1	0	-2.376011	-2.91832	3.715551	0	0	0
529	27	1	0	-2.29362	-3.33926	3.458606	0	0	0
530	27	1	0	-1.807623	-3.237573	3.399727	0	0	0
531	27	2	0	-1.386137	-3.307409	3.659481	0	0	0
532	27	2	0	-1.044889	-3.221267	3.304334	0	0	0
533	27	2	0	-1.384493	-3.416379	3.61514	0	0	0
534	27	2	0	-1.261809	-3.141437	3.215946	0	0	0
535	27	2	0	-1.436658	-3.606165	3.157158	0	0	0
536	27	2	0	-1.819183	-3.92671	3.187581	0	0	0
537	27	2	0	-1.483773	-4.297375	3.17721	0	0	0
538	27	2	0	-1.774183	-3.890443	3.185494	0	0	0
539	27	2	0	-1.723122	-4.356842	3.01268	0	0	0
540	27	2	0	-2.076267	-4.325387	3.365241	0	0	0
541	28	1	0	-1.91356	-4.588043	3.758354	0	0	0
542	28	1	0	-2.061714	-4.822858	4.174182	0	0	0
543	28	1	0	-2.404816	-4.514816	3.980814	0	0	0
544	28	1	0	-2.364924	-4.859262	3.620584	0	0	0
545	28	1	0	-2.570136	-4.62592	4.012297	0	0	0
546	28	1	0	-2.848033	-5.041494	4.003841	0	-1	0
547	28	1	0	-3.16351	-5.003946	4.389931	0	-1	0
548	28	1	0	-3.054876	-5.289325	4.785856	0	-1	0
549	28	1	0	-3.371374	-5.374753	5.16339	0	-1	1
550	28	1	0	-3.560084	-5.785784	4.950218	0	-1	0
551	28	2	0	-3.887198	-5.440758	5.104989	0	-1	1
552	28	2	0	-4.230644	-5.167387	4.865588	0	-1	0
553	28	2	0	-4.58169	-4.816024	4.808049	0	0	0
554	28	2	0	-4.393417	-5.150033	4.487126	0	-1	0
555	28	2	0	-4.65195	-5.440885	4.801079	0	-1	0
556	28	2	0	-5.002577	-5.605145	5.117433	-1	-1	1
557	28	2	0	-4.612165	-5.62702	4.805823	0	-1	0
558	28	2	0	-4.659543	-5.266655	5.149178	0	-1	1
559	28	2	0	-4.209965	-5.062652	5.07004	0	-1	1
560	28	2	0	-3.925628	-5.334292	4.761228	0	-1	0
561	29	1	0	-3.489569	-5.15253	4.597476	0	-1	0
562	29	1	0	-3.081018	-4.898041	4.732832	0	0	0
563	29	1	0	-3.262557	-4.436413	4.79563	0	0	0
564	29	1	0	-3.697413	-4.265514	4.973657	0	0	0
565	29	1	0	-3.987357	-4.471832	5.324892	0	0	1
566	29	1	0	-3.586997	-4.457204	5.02573	0	0	1
567	29	1	0	-3.316749	-4.77605	5.300144	0	0	1
568	29	1	0	-3.171056	-5.151697	5.004065	0	-1	1
569	29	1	0	-2.974492	-5.535122	5.257734	0	-1	1
570	29	1	0	-3.417449	-5.305638	5.224179	0	-1	1
571	29	2	0	-3.548792	-4.823213	5.220299	0	0	1
572	29	2	0	-3.525806	-5.171149	4.861953	0	-1	0
573	29	2	0	-3.777494	-4.760792	4.726825	0	0	0
574	29	2	0	-3.549515	-4.67424	4.290323	0	0	0
575	29	2	0	-3.346246	-4.76381	4.738272	0	0	0
576	29	2	0	-3.116911	-5.208111	4.739928	0	-1	0
577	29	2	0	-2.747998	-5.515499	4.879267	0	-1	0
578	29	2	0	-3.089069	-5.323744	5.190555	0	-1	1
579	29	2	0	-3.577748	-5.428992	5.179784	0	-1	1
580	29	2	0	-3.69812	-5.133991	4.794447	0	-1	0
581	30	1	0	-3.707544	-4.830351	4.397315	0	0	0
582	30	1	0	-4.053624	-4.588896	4.665509	0	0	0
583	30	1	0	-4.114211	-4.522191	4.173697	0	0	0
584	30	1	0	-4.377592	-4.793498	4.50084	0	0	0
585	30	1	0	-4.641039	-4.390014	4.367437	0	0	0
586	30	1	0	-4.89566	-4.694286	4.671719	0	0	0
587	30	1	0	-5.027503	-4.349	4.334977	-1	0	0
588	30	1	0	-5.516249	-4.247355	4.306777	-1	0	0
589	30	1	0	-5.785486	-3.863302	4.13353	-1	0	0
590	30	1	0	-6.145028	-4.210078	4.155355	-1	0	0
591	30	2	0	-5.74002	-4.500924	4.118253	-1	0	0
592	30	2	0	-6.031475	-4.323211	3.752915	-1	0	0
593	30	2	0	-6.055111	-4.780497	3.552089	-1	0	0
594	30	2	0	-6.182304	-4.781129	3.068538	-1	0	0
595	30	2	0	-5.992773	-4.941952	3.502374	-1	0	0
596	30	2	0	-5.626706	-4.690306	3.731872	-1	0	0
597	30	2	0	-5.259182	-4.358853	3.803038	-1	0	0
598	30	2	0	-5.343742	-4.009668	3.455303	-1	0	0
599	30	2	0	-4.939582	-4.270146	3.318169	0	0	0
600	30	2	0	-5.06682	-3.872437	3.593192	-1	0	0
601	31	1	0	-4.719248	-3.634804	3.862868	0	0	0
602	31	1	0	-5.001664	-3.27961	4.072817	-1	0	0
603	31	1	0	-5.327296	-3.658193	4.047558	-1	0	0
604	31	1	0	-5.523363	-4.061963	4.267847	-1	0	0
605	31	1	0	-5.421371	-4.453786	3.974466	-1	0	0
606	31	1	0	-5.848893	-4.672974	3.835968	-1	0	0
607	31	1	0	-5.903851	-4.860779	4.296086	-1	0	0
608	31	1	0	-5.616642	-4.548605	4.560771	-1	0	0
609	31	1	0	-6.04114	-4.318475	4.430998	-1	0	0
610	31	1	0	-5.665317	-4.648196	4.437396	-1	0	0
611	31	2	0	-5.262232	-4.484168	4.191191	-1	0	0
612	31	2	0	-5.528169	-4.812353	4.45872	-1	0	0
613	31	2	0	-5.246952	-4.861653	4.048249	-1	0	0
614	31	2	0	-5.313696	-4.410009	3.84438	-1	0	0
615	31	2	0	-5.665984	-4.703373	3.644805	-1	0	0
616	31	2	0	-5.995999	-5.056364	3.77321	-1	-1	0
617	31	2	0	-5.795069	-5.285435	3.376783	-1	-1	0
618	31	2	0	-6.135212	-5.344797	3.738417	-1	-1	0
619	31	2	0	-5.665908	-5.175568	3.771816	-1	-1	0
620	31	2	0	-6.129974	-5.030821	3.654808	-1	-1	0
621	32	1	0	-6.04627	-4.76269	4.068449	-1	0	0
622	32	1	0	-6.37522	-5.052245	3.827723	-1	-1	0
623	32	1	0	-6.595139	-5.418935	4.086902	-1	-1	0
624	32	1	0	-6.553871	-5.029643	4.397946	-1	-1	0
625	32	1	0	-6.873608	-5.252574	4.084784	-1	-1	0
626	32	1	0	-6.550475	-4.994361	3.803873	-1	0	0
627	32	1	0	-6.211361	-4.762473	4.08888	-1	0	0
628	32	1	0	-6.503943	-5.100244	3.864589	-1	-1	0
629	32	1	0	-6.824434	-4.99423	3.495744	-1	0	0
630	32	1	0	-6.545813	-4.65005	3.263558	-1	0	0
631	32	2	0	-6.121117	-4.713574	3.519679	-1	0	0
632	32	2	0	-6.255857	-4.243001	3.417669	-1	0	0
633	32	2	0	-6.033761	-4.092906	2.995597	-1	0	0
634	32	2	0	-5.714694	-4.181743	2.621024	-1	0	0
635	32	2	0	-6.10343	-3.878076	2.702702	-1	0	0
636	32	2	0	-6.388401	-3.594344	2.405571	-1	0	0
637	32	2	0	-5.997683	-3.361759	2.197621	-1	0	0
638	32	2	0	-6.311812	-3.251398	1.824602	-1	0	0
639	32	2	0	-6.486547	-3.256829	1.35616	-1	0	0
640	32	2	0	-6.401385	-3.743031	1.435877	-1	0	0
641	33	1	0	-6.855654	-3.950777	1.413941	-1	0	0
642	33	1	0	-6.95775	-4.211959	1.827897	-1	0	0
643	33	1	0	-6.984847	-4.044728	1.357473	-1	0	0
644	33	1	0	-7.112978	-3.653538	1.073655	-1	0	0
645	33	1	0	-6.933134	-4.035015	1.342228	-1	0	0
646	33	1	0	-6.65705	-4.324889	1.641812	-1	0	0
647	33	1	0	-7.061881	-4.049893	1.539396	-1	0	0
648	33	1	0	-7.452467	-3.915398	1.821094	-1	0	0
649	33	1	0	-7.857449	-3.665786	1.974988	-1	0	0
650	33	1	0	-7.568369	-3.356238	1.709256	-1	0	0
651	33	2	0	-7.536661	-3.156345	1.252051	-1	0	0
652	33	2	0	-7.411763	-2.708704	1.436492	-1	0	0
653	33	2	0	-7.876499	-2.741175	1.254926	-1	0	0
654	33	2	0	-7.545306	-2.448284	1.488434	-1	0	0
655	33	2	0	-7.118888	-2.223282	1.355987	-1	0	0
656	33	2	0	-7.001703	-2.676403	1.180064	-1	0	0
657	33	2	0	-6.619413	-2.395159	1.022724	-1	0	0
658	33	2	0	-6.911808	-2.790031	1.11536	-1	0	0
659	33	2	0	-7.074146	-3.079149	1.489602	-1	0	0
660	33	2	0	-7.466094	-3.354432	1.633114	-1	0	0
661	34	1	0	-7.647511	-2.897538	1.724413	-1	0	0
662	34	1	0	-8.0538	-2.684366	1.5257	-1	0	0
663	34	1	0	-8.202607	-3.036651	1.203595	-1	0	0
664	34	1	0	-8.550997	-2.970445	1.556074	-1	0	0
665	34	1	0	-8.916564	-2.822397	1.24876	-1	0	0
666	34	1	0	-8.538042	-2.59897	1.48709	-1	0	0
667	34	1	0	-8.870452	-2.758681	1.824722	-1	0	0
668	34	1	0	-8.477542	-2.450855	1.795318	-1	0	0
669	34	1	0	-8.111311	-2.676975	2.049767	-1	0	0
670	34	1	0	-7.805129	-3.017612	1.849219	-1	0	0
671	34	2	0	-7.540638	-2.593738	1.829847	-1	0	0
672	34	2	0	-7.791655	-2.165737	1.768152	-1	0	0
673	34	2	0	-7.821326	-1.698613	1.943978	-1	0	0
674	34	2	0	-7.761185	-2.05353	1.596967	-1	0	0
675	34	2	0	-7.479773	-2.129471	1.190715	-1	0	0
676	34	2	0	-7.609086	-1.783792	0.853396	-1	0	0
677	34	2	0	-7.810465	-1.539428	0.466443	-1	0	0
678	34	2	0	-7.4719	-1.340094	0.775699	-1	0	0
679	34	2	0	-7.783584	-0.988388	0.60495	-1	0	0
680	34	2	0	-7.481395	-1.252801	0.307011	-1	0	0
681	35	1	0	-7.236259	-1.588438	0.584961	-1	0	0
682	35	1	0	-6.929551	-1.262119	0.807327	-1	0	0
683	35	1	0	-6.594772	-0.910085	0.925626	-1	0	0
684	35	1	0	-6.131439	-0.887111	1.112161	-1	0	0
685	35	1	0	-6.273288	-1.364998	1.150924	-1	0	0
686	35	1	0	-6.309619	-0.866339	1.155294	-1	0	0
687	35	1	0	-6.696151	-1.183196	1.169248	-1	0	0
688	35	1	0	-7.11751	-1.354153	1.377167	-1	0	0
689	35	1	0	-6.97242	-0.875762	1.367638	-1	0	0
690	35	1	0	-7.259895	-0.471495	1.4303	-1	0	0
691	35	2	0	-7.736023	-0.31947	1.444108	-1	0	0
692	35	2	0	-7.754842	-0.082039	1.004481	-1	0	0
693	35	2	0	-8.144724	-0.308416	0.788274	-1	0	0
694	35	2	0	-8.566051	-0.125861	0.986156	-1	0	0
695	35	2	0	-9.027273	0.066872	0.974832	-1	0	0
696	35	2	0	-9.057052	0.438547	1.307955	-1	0	0
697	35	2	0	-9.384786	0.148214	1.066506	-1	0	0
698	35	2	0	-9.069327	-0.028024	1.412087	-1	0	0
699	35	2	0	-9.357294	-0.432349	1.352118	-1	0	0
700	35	2	0	-9.146254	-0.054358	1.101949	-1	0	0
701	36	1	0	-8.929846	0.262831	0.7817	-1	0	0
702	36	1	0	-8.625707	0.214371	0.387808	-1	0	0
703	36	1	0	-8.686005	-0.220793	0.626547	-1	0	0
704	36	1	0	-8.940523	-0.470642	0.976971	-1	0	0
705	36	1	0	-9.364115	-0.206503	0.948674	-1	0	0
706	36	1	0	-9.510899	-0.170798	0.472041	-1	0	0
707	36	1	0	-9.242022	0.07121	0.126878	-1	0	0
708	36	1	0	-9.221109	-0.006687	-0.366574	-1	0	0
709	36	1	0	-9.040029	0.344323	-0.059976	-1	0	0
710	36	1	0	-8.685723	0.043621	0.124539	-1	0	0
711	36	2	0	-8.691813	0.076638	0.62341	-1	0	0
712	36	2	0	-8.427653	-0.185695	0.289642	-1	0	0
713	36	2	0	-8.2375	-0.394521	0.702236	-1	0	0
714	36	2	0	-8.406557	-0.394825	1.172788	-1	0	0
715	36	2	0	-7.944483	-0.204084	1.183064	-1	0	0
716	36	2	0	-7.502657	-0.219675	1.416616	-1	0	0
717	36	2	0	-7.8057	-0.617253	1.426487	-1	0	0
718	36	2	0	-8.128188	-0.988231	1.334966	-1	0	0
719	36	2	0	-8.30028	-1.341319	1.02559	-1	0	0
720	36	2	0	-8.362971	-0.910791	0.779184	-1	0	0
721	37	1	0	-8.351882	-1.377754	0.957574	-1	0	0
722	37	1	0	-8.645716	-1.016061	0.776356	-1	0	0
723	37	1	0	-8.622647	-0.540577	0.623441	-1	0	0
724	37	1	0	-8.420522	-0.741058	1.03448	-1	0	0
725	37	1	0	-8.157902	-0.562927	0.648086	-1	0	0
726	37	1	0	-8.137805	-0.189664	0.980157	-1	0	0
727	37	1	0	-8.350702	-0.555794	0.714406	-1	0	0
728	37	1	0	-7.938713	-0.316871	0.562155	-1	0	0
729	37	1	0	-8.35384	-0.350741	0.838781	-1	0	0
730	37	1	0	-8.795309	-0.202875	0.656461	-1	0	0
731	37	2	0	-9.2939	-0.237447	0.641904	-1	0	0
732	37	2	0	-9.131814	-0.617215	0.359939	-1	0	0
733	37	2	0	-9.431297	-0.386485	0.032718	-1	0	0
734	37	2	0	-8.949253	-0.310706	0.141763	-1	0	0
735	37	2	0	-9.302291	-0.061115	-0.109372	-1	0	0
736	37	2	0	-9.195595	0.387994	-0.30151	-1	0	0
737	37	2	0	-8.813242	0.070973	-0.358983	-1	0	0
738	37	2	0	-9.008142	-0.208628	0.006854	-1	0	0
739	37	2	0	-9.311143	-0.105628	0.391017	-1	0	0
740	37	2	0	-9.067793	0.038155	0.803458	-1	0	0
741	38	1	0	-9.471591	0.199349	0.556548	-1	0	0
742	38	1	0	-9.123883	0.23341	0.198861	-1	0	0
743	38	1	0	-9.435049	0.10252	0.567702	-1	0	0
744	38	1	0	-9.702221	-0.237318	0.316446	-1	0	0
745	38	1	0	-9.344392	-0.427444	0.609381	-1	0	0
746	38	1	0	-9.036246	-0.688533	0.904132	-1	0	0
747	38	1	0	-9.017162	-0.593574	1.394661	-1	0	0
748	38	1	0	-9.156909	-0.116714	1.45011	-1	0	0
749	38	1	0	-8.810443	-0.198719	1.80116	-1	0	0
750	38	1	0	-9.032714	-0.532175	1.502157	-1	0	0
751	38	2	0	-9.297526	-0.130798	1.639167	-1	0	0
752	38	2	0	-9.500254	-0.261553	2.077121	-1	0	0
753	38	2	0	-9.457832	-0.747556	1.967574	-1	0	0
754	38	2	0	-9.714167	-0.331356	2.072784	-1	0	0
755	38	2	0	-9.888212	-0.034772	1.709815	-1	0	0
756	38	2	0	-9.777348	0.35212	2.006503	-1	0	0
757	38	2	0	-9.956694	0.223809	2.455248	-1	0	0
758	38	2	0	-9.644839	0.498774	2.177506	-1	0	0
759	38	2	0	-9.519191	0.351543	2.638521	-1	0	0
760	38	2	0	-9.087259	0.222129	2.42245	-1	0	0
761	39	1	0	-9.569615	0.161748	2.305457	-1	0	0
762	39	1	0	-9.104998	0.095935	2.13283	-1	0	0
763	39	1	0	-9.373567	0.36465	1.807771	-1	0	0
764	39	1	0	-9.378715	0.755197	2.119935	-1	0	0
765	39	1	0	-8.93412	0.805439	1.896752	-1	0	0
766	39	1	0	-9.303842	0.471273	1.856276	-1	0	0
767	39	1	0	-8.922408	0.630662	2.137528	-1	0	0
768	39	1	0	-9.239678	0.407864	2.453282	-1	0	0
769	39	1	0	-9.037137	0.234551	2.876294	-1	0	0
770	39	1	0	-8.590824	0.424245	2.754551	-1	0	0
771	39	2	0	-8.860621	0.324653	2.345539	-1	0	0
772	39	2	0	-8.846765	0.672881	1.987007	-1	0	0
773	39	2	0	-9.149663	0.377457	2.253423	-1	0	0
774	39	2	0	-9.010816	0.070334	2.622743	-1	0	0
775	39	2	0	-9.122356	-0.403531	2.736805	-1	0	0
776	39	2	0	-8.903228	-0.14932	3.107425	-1	0	0
777	39	2	0	-8.513772	-0.004068	2.829529	-1	0	0
778	39	2	0	-8.883741	0.279674	3.010121	-1	0	0
779	39	2	0	-8.864877	-0.21968	3.027133	-1	0	0
780	39	2	0	-9.156603	0.176306	2.937187	-1	0	0
781	40	1	0	-9.52052	-0.100033	3.140168	-1	0	0
782	40	1	0	-9.794087	-0.131292	3.557522	-1	0	0
783	40	1	0	-10.134961	0.231837	3.601597	-1	0	0
784	40	1	0	-9.855977	0.644855	3.641387	-1	0	0
785	40	1	0	-10.254209	0.571127	3.348172	-1	0	0
786	40	1	0	-10.634236	0.646777	3.032171	-1	0	0
787	40	1	0	-10.356444	0.342218	2.749196	-1	0	0
788	40	1	0	-10.044357	0.721293	2.654837	-1	0	0
789	40	1	0	-9.849538	1.065068	2.961211	-1	0	0
790	40	1	0	-9.729887	1.297756	3.387286	-1	0	0
791	40	2	0	-9.892956	1.218737	2.921276	-1	0	0
792	40	2	0	-9.738864	0.85502	2.614739	-1	0	0
793	40	2	0	-10.156054	0.69914	2.387463	-1	0	0
794	40	2	0	-10.249778	0.274534	2.634293	-1	0	0
795	40	2	0	-10.62177	0.02016	2.850895	-1	0	0
796	40	2	0	-11.08346	-0.167668	2.890421	-1	0	0
797	40	2	0	-11.518198	-0.216049	2.648217	-1	0	0
798	40	2	0	-11.33064	-0.677146	2.695246	-1	0	0
799	40	2	0	-10.912065	-0.601748	2.958134	-1	0	0
800	40	2	0	-11.235238	-0.982841	2.940029	-1	0	0
801	41	1	0	-11.033678	-1.424292	3.06042	-1	0	0
802	41	1	0	-10.767754	-1.757311	3.321921	-1	0	0
803	41	1	0	-10.994286	-1.434669	3.629468	-1	0	0
804	41	1	0	-11.305706	-1.813378	3.727432	-1	0	0
805	41	1	0	-10.959415	-2.077685	3.972839	-1	0	0
806	41	1	0	-11.18144	-1.822774	3.60443	-1	0	0
807	41	1	0	-10.878636	-2.217859	3.557332	-1	0	0
808	41	1	0	-10.616501	-2.612111	3.39655	-1	0	0
809	41	1	0	-10.335068	-2.488494	3.002198	-1	0	0
810	41	1	0	-10.059969	-2.128106	3.213009	-1	0	0
811	41	2	0	-10.521019	-2.040858	3.040322	-1	0	0
812	41	2	0	-10.559384	-1.732426	2.648662	-1	0	0
813	41	2	0	-10.764729	-1.506753	3.044774	-1	0	0
814	41	2	0	-10.806444	-1.533048	3.542337	-1	0	0
815	41	2	0	-10.409046	-1.333409	3.313821	-1	0	0
816	41	2	0	-10.134883	-1.266955	2.901003	-1	0	0
817	41	2	0	-10.508106	-1.598318	2.931065	-1	0	0
818	41	2	0	-10.908985	-1.353447	3.102339	-1	0	0
819	41	2	0	-10.715473	-1.69052	3.416879	-1	0	0
820	41	2	0	-10.285492	-1.931869	3.334017	-1	0	0
821	42	1	0	-10.428966	-2.391767	3.467842	-1	0	0
822	42	1	0	-10.326624	-2.343922	2.980772	-1	0	0
823	42	1	0	-10.501141	-2.102052	3.382073	-1	0	0
824	42	1	0	-10.850611	-1.775885	3.528654	-1	0	0
825	42	1	0	-10.471023	-2.07594	3.654671	-1	0	0
826	42	1	0	-10.160371	-1.763861	3.89153	-1	0	0
827	42	1	0	-10.442425	-1.493905	4.203891	-1	0	0
828	42	1	0	-10.335481	-1.98215	4.217303	-1	0	0
829	42	1	0	-10.537841	-1.606252	4.477593	-1	0	0
830	42	1	0	-10.889335	-1.954597	4.406126	-1	0	0
831	42	2	0	-10.946002	-1.827094	4.886263	-1	0	0
832	42	2	0	-11.265488	-1.973583	4.530637	-1	0	0
833	42	2	0	-11.408012	-1.673661	4.156827	-1	0	0
834	42	2	0	-11.636613	-1.801527	3.730927	-1	0	0
835	42	2	0	-11.780645	-1.456707	3.39873	-1	0	0
836	42	2	0	-11.377581	-1.680802	3.591918	-1	0	0
837	42	2	0	-11.014768	-1.962332	3.789674	-1	0	0
838	42	2	0	-10.618973	-1.806382	3.526946	-1	0	0
839	42	2	0	-10.156561	-1.653902	3.413257	-1	0	0
840	42	2	0	-10.236011	-1.640605	3.906725	-1	0	0
841	43	1	0	-10.636894	-1.361883	3.798989	-1	0	0
842	43	1	0	-11.016802	-1.168392	4.060199	-1	0	0
843	43	1	0	-10.609199	-1.304422	3.804551	-1	0	0
844	43	1	0	-10.436332	-1.162505	3.357364	-1	0	0
845	43	1	0	-10.82896	-1.377723	3.579904	-1	0	0
846	43	1	0	-10.909992	-0.887779	3.521687	-1	0	0
847	43	1	0	-11.019747	-0.82166	3.038383	-1	0	0
848	43	1	0	-10.711195	-0.498963	3.263465	-1	0	0
849	43	1	0	-10.90866	-0.922052	3.084571	-1	0	0
850	43	1	0	-11.323176	-0.949104	3.36286	-1	0	0
851	43	2	0	-11.460139	-1.223932	2.968259	-1	0	0
852	43	2	0	-11.831742	-1.557375	2.941298	-1	0	0
853	43	2	0	-12.14078	-1.950423	2.944157	-1	0	0
854	43	2	0	-12.03878	-1.782578	2.484348	-1	0	0
855	43	2	0	-11.931586	-2.264124	2.565733	-1	0	0
856	43	2	0	-11.894377	-2.504242	2.128745	-1	0	0
857	43	2	0	-11.552916	-2.837271	1.978757	-1	0	0
858	43	2	0	-12.046265	-2.810668	2.055564	-1	0	0
859	43	2	0	-12.54293	-2.753643	2.064051	-1	0	0
860	43	2	0	-12.673385	-2.478108	2.460361	-1	0	0
861	44	1	0	-13.064375	-2.789553	2.449004	-1	0	0
862	44	1	0	-13.218765	-2.415261	2.742381	-1	0	0
863	44	1	0	-13.604265	-2.595126	3.005133	-1	0	0
864	44	1	0	-13.940484	-2.733643	2.661957	-1	0	0
865	44	1	0	-13.760189	-2.307633	2.472196	-1	0	0
866	44	1	0	-13.454737	-2.611948	2.725359	-1	0	0
867	44	1	0	-13.1434	-2.684374	2.34088	-1	0	0
